Application Status,ssc_obtained,Terminal Degree,hsc_opt_1_obtained,hsc_opt_2_obtained,hsc_opt_4_obtained,Offered,Predicted
Application Fee Received,830,716,129,135,120,No,
Application Fee Received,553,613,114,114,88,No,
Application Fee Received,687,577,137,80,114,No,
Application Fee Received,731,654,144,91,110,No,
Application Fee Received,601,527,128,100,94,No,
Application Fee Received,747,738,139,118,132,No,
Admission Fee Challan Received,863,834,134,138,158,Yes,
Application Fee Received,806,778,143,117,123,Yes,
Application Fee Received,870,788,140,123,168,No,
Application Fee Received,802,727,125,170,116,No,
Application Fee Received,546,680,122,134,113,No,
Application Fee Received,462,694,126,105,134,No,
Application Fee Received,557,600,135,100,74,No,
Application Fee Received,634,668,104,147,134,No,
Application Fee Received,802,627,0,0,0,No,
Application Fee Received,704,752,115,136,117,No,
Application Fee Received,838,665,100,111,131,No,
Application Fee Received,566,548,93,50,141,No,
Application Fee Received,736,846,0,0,0,No,
Application Fee Received,667,555,72,71,126,No,
Application Fee Received,791,677,0,0,0,No,
Application Fee Received,462,694,126,105,134,No,
